iter	Passed	Remaining
176	93	435
177	93	432
178	93	430
179	94	428
180	94	426
181	94	424
182	94	422
183	94	420
184	94	418
185	95	416
186	95	414
187	95	412
188	95	410
189	95	408
190	95	406
191	96	404
192	96	402
193	96	401
194	96	399
195	96	397
196	97	395
197	97	393
198	97	392
199	97	390
200	97	388
201	97	386
202	98	385
203	98	383
204	98	382
205	98	380
206	98	378
207	99	377
208	99	375
209	99	374
210	99	372
211	99	371
212	99	369
213	100	367
214	100	366
215	100	364
216	100	363
217	100	361
218	101	360
219	101	358
220	101	357
221	101	356
222	101	354
223	101	353
224	102	351
225	102	350
226	102	348
227	102	347
228	102	346
229	103	345
230	103	343
231	103	342
232	103	341
233	103	339
234	103	338
235	104	337
236	104	335
237	104	334
238	104	333
239	104	332
240	105	330
241	105	329
242	105	328
243	105	327
244	105	326
245	105	324
246	106	323
247	106	322
248	106	321
249	106	320
250	106	319
251	107	317
252	107	316
253	107	315
254	107	314
255	107	313
256	107	312
257	108	311
258	108	309
259	108	308
260	108	307
261	108	306
262	109	305
263	109	304
264	109	303
265	109	302
266	109	301
267	109	300
268	110	299
269	110	298
270	110	297
271	110	296
272	110	295
273	111	294
274	111	293
275	111	292
276	111	291
277	111	290
278	111	289
279	112	288
280	112	287
281	112	286
282	112	285
283	112	284
284	113	283
285	113	282
286	113	281
287	113	280
288	113	280
289	114	279
290	114	278
291	114	277
292	114	276
293	114	275
294	114	274
295	115	273
296	115	272
297	115	272
298	115	271
299	115	270
300	116	269
301	116	268
302	116	268
303	116	267
304	116	266
305	117	265
306	117	264
307	117	263
308	117	263
309	117	262
310	117	261
311	118	260
312	118	259
313	118	258
314	118	258
315	118	257
316	119	256
317	119	255
318	119	254
319	119	254
320	119	253
321	119	252
322	120	251
323	120	251
324	120	250
325	120	249
326	120	248
327	121	247
328	121	247
329	121	246
330	121	245
331	121	244
332	121	244
333	122	243
334	122	242
335	122	242
336	122	241
337	122	240
338	123	239
339	123	239
340	123	238
341	123	237
342	123	237
343	123	236
344	124	235
345	124	234
346	124	234
347	124	233
348	124	232
349	125	232
350	125	231
351	125	230
352	125	230
353	125	229
354	125	228
355	126	228
356	126	227
357	126	226
358	126	226
359	126	225
360	127	224
361	127	224
362	127	223
363	127	222
364	127	222
365	127	221
366	128	220
367	128	220
368	128	219
369	128	219
370	128	218
371	128	217
372	129	217
373	129	216
374	129	215
375	129	215
376	129	214
377	130	214
378	130	213
379	130	212
380	130	212
381	130	211
382	131	211
383	131	210
384	131	209
385	131	209
386	131	208
387	131	208
388	132	207
389	132	206
390	132	206
391	132	205
392	132	205
393	133	204
394	133	204
395	133	203
396	133	202
397	133	202
398	133	201
399	134	201
400	134	200
401	134	200
402	134	199
403	134	199
404	135	198
405	135	197
406	135	197
407	135	196
408	135	196
409	135	195
410	136	195
411	136	194
412	136	194
413	136	193
414	136	193
415	137	192
416	137	191
417	137	191
418	137	190
419	137	190
420	137	189
421	138	189
422	138	188
423	138	188
424	138	187
425	138	187
426	139	186
427	139	186
428	139	186
429	140	186
430	140	185
431	140	184
432	140	184
433	141	183
434	141	183
435	141	182
436	141	182
437	141	181
438	142	181
439	142	180
440	142	180
441	142	179
442	142	179
443	142	178
444	143	178
445	143	177
446	143	177
447	143	177
448	143	176
449	144	176
450	144	175
451	144	175
452	144	174
453	144	174
454	144	173
455	145	173
456	145	173
457	145	172
458	146	172
459	146	171
460	146	171
461	146	170
462	146	170
463	146	169
464	147	169
465	147	168
466	147	168
467	147	167
468	147	167
469	147	166
470	148	166
471	148	165
472	148	165
473	148	164
474	148	164
475	149	164
476	149	163
477	149	163
478	149	162
479	149	162
480	149	161
481	150	161
482	150	160
483	150	160
484	150	159
485	150	159
486	151	159
487	151	158
488	151	158
489	151	157
490	151	157
491	151	156
492	152	156
493	152	156
494	152	155
495	152	155
496	152	154
497	153	154
498	153	153
499	153	153
500	153	152
501	153	152
502	153	152
503	154	151
504	154	151
505	154	150
506	154	150
507	154	149
508	154	149
509	155	149
510	155	148
511	155	148
512	155	147
513	155	147
514	156	147
515	156	146
516	156	146
517	156	145
518	156	145
519	157	144
520	157	144
521	157	144
522	157	143
523	157	143
524	157	142
525	158	142
526	158	142
527	158	141
528	158	141
529	158	140
530	158	140
531	159	140
532	159	139
533	159	139
534	159	138
535	159	138
536	160	137
537	160	137
538	160	137
539	160	136
540	160	136
541	161	136
542	161	135
543	161	135
544	161	134
545	161	134
546	161	134
547	162	133
548	162	133
549	162	133
550	162	132
551	163	132
552	163	132
553	163	131
554	163	131
555	163	130
556	164	130
557	164	130
558	164	129
559	164	129
560	164	128
561	165	128
562	165	128
563	165	127
564	165	127
565	165	127
566	165	126
567	166	126
568	166	126
569	166	125
570	166	125
571	166	124
572	167	124
573	167	124
574	167	123
575	167	123
576	168	123
577	168	122
578	168	122
579	168	122
580	168	121
581	169	121
582	169	121
583	169	120
584	169	120
585	169	120
586	170	119
587	170	119
588	170	118
589	170	118
590	170	118
591	171	118
592	171	117
593	171	117
594	171	117
595	172	116
596	172	116
597	172	116
598	172	115
599	173	115
600	173	115
601	173	114
602	173	114
603	173	113
604	173	113
605	174	113
606	174	112
607	174	112
608	174	112
609	174	111
610	175	111
611	175	111
612	175	110
613	175	110
614	175	110
615	176	109
616	176	109
617	176	109
618	176	108
619	176	108
620	177	108
621	177	107
622	177	107
623	177	107
624	177	106
625	178	106
626	178	106
627	178	105
628	178	105
629	178	105
630	179	104
631	179	104
632	179	104
633	180	103
634	180	103
635	180	103
636	180	102
637	180	102
638	180	102
639	181	101
640	181	101
641	181	101
642	181	100
643	181	100
644	182	100
645	182	99
646	182	99
647	182	99
648	182	98
649	183	98
650	183	98
651	183	97
652	183	97
653	183	97
654	184	96
655	184	96
656	184	96
657	184	95
658	184	95
659	185	95
660	185	95
661	185	94
662	185	94
663	186	94
664	186	93
665	186	93
666	186	93
667	186	92
668	187	92
669	187	92
670	187	91
671	187	91
672	187	91
673	187	90
674	188	90
675	188	90
676	188	90
677	188	89
678	189	89
679	189	89
680	189	88
681	189	88
682	189	88
683	190	87
684	190	87
685	190	87
686	190	86
687	191	86
688	191	86
689	191	86
690	191	85
691	191	85
692	192	85
693	192	84
694	192	84
695	192	84
696	192	83
697	193	83
698	193	83
699	193	82
700	193	82
701	194	82
702	194	82
703	194	81
704	194	81
705	194	81
706	194	80
707	195	80
708	195	80
709	195	79
710	195	79
711	195	79
712	196	78
713	196	78
714	196	78
715	196	77
716	196	77
717	196	77
718	197	77
719	197	76
720	197	76
721	197	76
722	197	75
723	198	75
724	198	75
725	198	74
726	198	74
727	198	74
728	199	74
729	199	73
730	199	73
731	199	73
732	199	72
733	200	72
734	200	72
735	200	71
736	200	71
737	200	71
738	201	71
739	201	70
740	201	70
741	201	70
742	202	69
743	202	69
744	202	69
745	202	68
746	202	68
747	202	68
748	203	68
749	203	67
750	203	67
751	203	67
752	204	66
753	204	66
754	204	66
755	204	66
756	204	65
757	204	65
758	205	65
759	205	64
760	205	64
761	205	64
762	205	63
763	206	63
764	206	63
765	207	63
766	207	63
767	207	62
768	207	62
769	208	62
770	208	61
771	208	61
772	208	61
773	208	61
774	209	60
775	209	60
776	209	60
777	209	59
778	209	59
779	210	59
780	210	58
781	210	58
782	210	58
783	210	58
784	211	57
785	211	57
786	211	57
787	211	56
788	211	56
789	212	56
790	212	56
791	212	55
792	212	55
793	212	55
794	213	54
795	213	54
796	213	54
797	213	54
798	213	53
799	214	53
800	214	53
801	214	52
802	214	52
803	214	52
804	214	52
805	215	51
806	215	51
807	215	51
808	215	50
809	215	50
810	216	50
811	216	50
812	216	49
813	216	49
814	216	49
815	217	48
816	217	48
817	217	48
818	217	48
819	217	47
820	217	47
821	218	47
822	218	46
823	218	46
824	218	46
825	218	46
826	219	45
827	219	45
828	220	45
829	220	45
830	220	44
831	220	44
832	220	44
833	221	44
834	221	43
835	221	43
836	221	43
837	221	42
838	222	42
839	222	42
840	222	42
841	222	41
842	222	41
843	223	41
844	223	40
845	223	40
846	223	40
847	223	40
848	224	39
849	224	39
850	224	39
851	224	39
852	224	38
853	225	38
854	225	38
855	225	37
856	225	37
857	225	37
858	225	37
859	226	36
860	226	36
861	226	36
862	226	36
863	227	35
864	227	35
865	227	35
866	227	34
867	227	34
868	228	34
869	228	34
870	228	33
871	228	33
872	228	33
873	228	33
874	229	32
875	229	32
876	229	32
877	229	31
878	229	31
879	230	31
880	230	31
881	230	30
882	230	30
883	230	30
884	231	30
885	231	29
886	231	29
887	231	29
888	231	28
889	232	28
890	232	28
891	232	28
892	232	27
893	233	27
894	233	27
895	233	27
896	233	26
897	233	26
898	234	26
899	234	26
900	234	25
901	234	25
902	234	25
903	235	24
904	235	24
905	235	24
906	235	24
907	235	23
908	236	23
909	236	23
910	236	23
911	236	22
912	236	22
913	237	22
914	237	22
915	237	21
916	237	21
917	237	21
918	238	20
919	238	20
920	238	20
921	238	20
922	238	19
923	239	19
924	239	19
925	239	19
926	239	18
927	239	18
928	240	18
929	240	18
930	240	17
931	240	17
932	240	17
933	241	17
934	241	16
935	241	16
936	241	16
937	241	15
938	242	15
939	242	15
940	242	15
941	242	14
942	242	14
943	243	14
944	243	14
945	243	13
946	243	13
947	243	13
948	244	13
949	244	12
950	244	12
951	244	12
952	244	12
953	245	11
954	245	11
955	245	11
956	245	11
957	245	10
958	246	10
959	246	10
960	246	10
961	246	9
962	246	9
963	247	9
964	247	8
965	247	8
966	247	8
967	248	8
968	248	7
969	248	7
970	248	7
971	248	7
972	248	6
973	249	6
974	249	6
975	249	6
976	249	5
977	249	5
978	250	5
979	250	5
980	250	4
981	250	4
982	251	4
983	251	4
984	251	3
985	251	3
986	251	3
987	252	3
988	252	2
989	252	2
990	252	2
991	252	2
992	253	1
993	253	1
994	253	1
995	253	1
996	253	0
997	253	0
998	254	0
999	254	0
